make: Entering directory '/home/osaleem/repos/linux-fslc'
  SYNC    include/config/auto.conf.cmd
  CC      net/ipv4/ip_fragment.o
  CC      lib/mpi/generic_mpih-mul3.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      drivers/gpu/drm/bridge/ti-tfp410.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  CC      drivers/gpu/drm/msm/msm_gpu_devfreq.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      fs/nfs/getroot.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      drivers/gpu/drm/msm/msm_io_utils.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      net/ipv4/ip_forward.o
  CC      net/ipv4/ip_options.o
  CC      lib/mpi/ec.o
  AR      kernel/entry/built-in.a
  CC      lib/mpi/mpicoder.o
  CC      kernel/dma/ops_helpers.o
  CC      drivers/gpu/drm/msm/msm_iommu.o
  CC      lib/strncpy_from_user.o
  CC      fs/nfs/inode.o
  CC      kernel/dma/dummy.o
  CC      net/ipv4/ip_output.o
  CC      lib/mpi/mpi-add.o
  CC      drivers/gpu/drm/msm/msm_perf.o
  CC      drivers/gpu/drm/msm/msm_rd.o
  CC      drivers/gpu/drm/msm/msm_ringbuffer.o
  CC      kernel/dma/contiguous.o
  CC      kernel/dma/coherent.o
  CC      lib/mpi/mpi-bit.o
  CC      lib/mpi/mpi-cmp.o
  CC      drivers/gpu/drm/msm/msm_submitqueue.o
  CC      kernel/dma/remap.o
  CC      fs/nfs/super.o
  CC      drivers/gpu/drm/msm/msm_gpu_tracepoints.o
  AR      kernel/dma/built-in.a
  CC      kernel/module/main.o
  CC      kernel/module/strict_rwx.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      lib/mpi/mpi-div.o
  CC      lib/mpi/mpi-inv.o
  CC      lib/mpi/mpi-mod.o
  CC      drivers/gpu/drm/msm/msm_gpummu.o
  CC      kernel/module/tree_lookup.o
  CC      fs/nfs/io.o
  CC      net/ipv4/ip_sockglue.o
  CC      fs/nfs/direct.o
  CC      lib/mpi/mpi-mul.o
  CC      lib/mpi/mpih-cmp.o
  CC      kernel/kcmp.o
  CC      drivers/gpu/drm/msm/adreno/a5xx_debugfs.o
  CC      drivers/gpu/drm/msm/dp/dp_debug.o
  CC      drivers/gpu/drm/msm/adreno/a6xx_gpu_state.o
  CC      lib/mpi/mpih-div.o
  CC      kernel/module/kallsyms.o
  CC      kernel/module/procfs.o
  CC      lib/strnlen_user.o
  CC      lib/net_utils.o
  CC      lib/mpi/mpih-mul.o
  CC      fs/nfs/pagelist.o
  CC      kernel/module/sysfs.o
  CC      net/ipv4/inet_hashtables.o
  CC      kernel/module/version.o
  CC      sound/sound_core.o
  CC      drivers/gpu/drm/msm/dp/dp_aux.o
  CC      lib/mpi/mpi-pow.o
  CC      drivers/gpu/drm/msm/dp/dp_catalog.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      sound/core/sound.o
  AR      kernel/module/built-in.a
  CC      kernel/freezer.o
  CC      kernel/stacktrace.o
  CC      lib/mpi/mpiutil.o
  CC      drivers/gpu/drm/msm/dp/dp_ctrl.o
  CC      sound/core/init.o
  CC      fs/nfs/read.o
  CC      fs/nfs/symlink.o
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  AR      lib/mpi/built-in.a
  CC      lib/sg_pool.o
  CC      net/ipv4/inet_connection_sock.o
  CC      sound/core/memory.o
  CC      sound/core/control.o
  CC      lib/stackdepot.o
  CC      kernel/time/hrtimer.o
  CC      fs/nfs/unlink.o
  CC      net/ipv4/tcp.o
  CC      lib/asn1_decoder.o
  CC      sound/core/misc.o
  CC      drivers/gpu/drm/msm/dp/dp_display.o
  CC      lib/fonts/fonts.o
  CC      drivers/gpu/drm/msm/dp/dp_drm.o
  CC      fs/nfs/write.o
  CC      fs/nfs/namespace.o
  CC      lib/fonts/font_8x8.o
  CC      lib/fonts/font_8x16.o
  CC      sound/core/device.o
  CC      kernel/time/timekeeping.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/gpu/drm/msm/dp/dp_hpd.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      sound/core/info.o
  CC      drivers/gpu/drm/msm/dp/dp_link.o
  CC      lib/sbitmap.o
  CC      lib/group_cpus.o
  CC      kernel/time/ntp.o
  CC      sound/core/vmaster.o
  CC      drivers/gpu/drm/msm/dp/dp_panel.o
  CC      kernel/time/clocksource.o
  CC      fs/nfs/nfstrace.o
  CC      lib/devmem_is_allowed.o
  CC      sound/core/ctljack.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv4/tcp_output.o
  CC      lib/atomic64.o
  CC      fs/nfs/export.o
  CC      sound/core/jack.o
  CC      kernel/time/jiffies.o
  CC      drivers/gpu/drm/msm/dp/dp_parser.o
  CC      lib/stmp_device.o
  CC      kernel/time/timer_list.o
  CC [M]  lib/crc-itu-t.o
  CC      sound/core/timer.o
  CC      drivers/gpu/drm/msm/dp/dp_power.o
  CC      kernel/time/timeconv.o
  CC [M]  lib/crc7.o
  CC      sound/core/pcm.o
  CC [M]  lib/libcrc32c.o
  CC      kernel/time/timecounter.o
  CC      drivers/gpu/drm/msm/dp/dp_audio.o
  CC      kernel/time/alarmtimer.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      sound/core/pcm_native.o
  CC      kernel/futex/core.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_buffer.o
  CC      drivers/gpu/drm/msm/msm_fbdev.o
  CC      kernel/futex/syscalls.o
  CC      fs/nfs/sysfs.o
  CC      kernel/time/posix-timers.o
  CC      fs/nfs/fs_context.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_hdcp.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_cmd_parser.o
  CC      kernel/futex/pi.o
  CC      kernel/futex/requeue.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.o
  CC      kernel/time/posix-cpu-timers.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_drv.o
  CC      drivers/gpu/drm/msm/dsi/dsi.o
  CC      sound/core/pcm_lib.o
  CC      kernel/futex/waitwake.o
  CC      kernel/smp.o
  CC      fs/nfs/nfsroot.o
  AR      kernel/futex/built-in.a
  CC      fs/nfs/sysctl.o
  CC      drivers/gpu/drm/msm/dsi/dsi_cfg.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_dump.o
  CC      kernel/time/posix-clock.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/gpu/drm/msm/dsi/dsi_host.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_gem_prime.o
  CC      kernel/time/itimer.o
  CC      fs/nfs/nfs2super.o
  CC      kernel/time/clockevents.o
  CC      sound/core/pcm_misc.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_gem_submit.o
  CC      sound/core/pcm_memory.o
  CC      kernel/time/tick-common.o
  CC      fs/nfs/proc.o
  CC      fs/nfs/nfs2xdr.o
  CC      drivers/gpu/drm/msm/dsi/dsi_manager.o
  CC      sound/core/memalloc.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_gem.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/nfs/nfs3super.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/gpu/drm/msm/dsi/phy/dsi_phy.o
  CC      drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm.o
  CC      sound/core/pcm_timer.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_gpu.o
  CC      net/ipv4/tcp_cong.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_hwdb.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_iommu_v2.o
  CC      sound/core/pcm_drm_eld.o
  CC      kernel/time/sched_clock.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/gpu/drm/msm/dsi/phy/dsi_phy_20nm.o
  CC      drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm_8960.o
  CC      kernel/time/tick-oneshot.o
  CC      sound/core/pcm_iec958.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_iommu.o
  CC      fs/nfs/nfs3xdr.o
  CC      kernel/time/tick-sched.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/gpu/drm/msm/dsi/phy/dsi_phy_14nm.o
  CC      net/ipv4/tcp_fastopen.o
  CC      fs/nfs/nfs4proc.o
  CC      sound/core/pcm_dmaengine.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_mmu.o
  CC      kernel/time/vsyscall.o
  CC      drivers/gpu/drm/msm/dsi/phy/dsi_phy_10nm.o
  CC      net/ipv4/tcp_rate.o
  CC      sound/core/rawmidi.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_perfmon.o
  CC      fs/nfs/nfs4xdr.o
  CC      kernel/time/timekeeping_debug.o
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_sched.o
  CC      drivers/gpu/drm/msm/dsi/phy/dsi_phy_7nm.o
  AR      kernel/time/built-in.a
  CC      kernel/uid16.o
  CC [M]  sound/core/hwdep.o
  AR      drivers/gpu/drm/etnaviv/built-in.a
  CC      net/ipv4/tcp_recovery.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      drivers/char/mem.o
  CC      kernel/kallsyms.o
  AR      drivers/gpu/drm/msm/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      drivers/gpu/drm/mxsfb/mxsfb_drv.o
  AR      sound/core/built-in.a
  LD [M]  sound/core/snd-hwdep.o
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  CC      drivers/char/random.o
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  CC      net/ipv4/tcp_ulp.o
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  CC      sound/pci/ac97/ac97_codec.o
  CC      drivers/gpu/drm/mxsfb/mxsfb_kms.o
  CC      kernel/crash_core.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/char/misc.o
  CC      net/unix/garbage.o
  CC      kernel/kexec_core.o
  CC      kernel/kexec.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ipv4/datagram.o
  CC      drivers/char/hw_random/core.o
  CC      fs/nfs/nfs4state.o
  AR      drivers/char/agp/built-in.a
  CC      net/ipv4/raw.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/char/hw_random/mxc-rnga.o
  CC      kernel/cgroup/cgroup.o
  CC      net/unix/unix_bpf.o
  CC      drivers/char/hw_random/imx-rngc.o
  CC      sound/pci/ac97/ac97_pcm.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/char/hw_random/optee-rng.o
  CC      net/unix/scm.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      net/ipv4/udp.o
  CC      sound/pci/ac97/ac97_proc.o
  UPD     kernel/config_data
  CC      fs/nfs/nfs4file.o
  CC      kernel/stop_machine.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      kernel/kprobes.o
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  AR      net/unix/built-in.a
  AR      sound/pci/trident/built-in.a
  CC      drivers/clk/clk-bulk.o
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  CC      fs/nfs/delegation.o
  AR      sound/ppc/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  AR      sound/synth/built-in.a
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  CC      kernel/cgroup/rstat.o
  AR      sound/usb/bcd2000/built-in.a
  CC [M]  sound/usb/card.o
  CC [M]  sound/usb/clock.o
  CC      drivers/clk/clkdev.o
  CC      kernel/seccomp.o
  CC      kernel/utsname_sysctl.o
  CC [M]  sound/usb/endpoint.o
  CC      drivers/clk/clk.o
  CC      kernel/cgroup/namespace.o
  CC [M]  sound/usb/format.o
  CC      fs/lockd/clntlock.o
  CC      fs/nfs/nfs4idmap.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/ipv4/udplite.o
  CC [M]  sound/usb/helper.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv4/arp.o
  CC [M]  sound/usb/implicit.o
  CC      fs/lockd/clntproc.o
  CC      fs/nfs/callback.o
  CC [M]  sound/usb/mixer.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/clk/clk-divider.o
  CC [M]  sound/usb/mixer_quirks.o
  CC      net/ipv4/icmp.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/trace/trace_clock.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/trace/trace.o
  CC [M]  sound/usb/mixer_scarlett.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      fs/lockd/host.o
  CC      drivers/clk/clk-gate.o
  CC [M]  sound/usb/mixer_scarlett2.o
  CC      fs/nfs/nfs4namespace.o
  CC      fs/nls/nls_base.o
  CC      net/ipv4/devinet.o
  CC      drivers/clk/clk-multiplier.o
  CC      fs/nls/nls_cp437.o
  CC      fs/lockd/svc.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/clk/clk-mux.o
  CC      fs/nfs/nfs4getroot.o
  CC      net/ipv4/af_inet.o
  CC [M]  sound/usb/mixer_us16x08.o
  CC      fs/nls/nls_ascii.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/clk/clk-composite.o
  CC      fs/nfs/nfs4client.o
  CC [M]  sound/usb/mixer_s1810c.o
  CC [M]  fs/nls/nls_iso8859-15.o
  CC      fs/lockd/svclock.o
  CC      drivers/clk/clk-fractional-divider.o
  AR      fs/nls/built-in.a
  CC      net/ipv4/igmp.o
  CC [M]  sound/usb/pcm.o
  CC [M]  sound/usb/power.o
  CC      kernel/trace/trace_output.o
  CC      drivers/clk/clk-gpio.o
  CC      fs/lockd/svcshare.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/clk/clk-conf.o
  CC      fs/nfs/dns_resolve.o
  AR      fs/unicode/built-in.a
  CC [M]  sound/usb/proc.o
  CC      fs/jffs2/compr.o
  CC      drivers/clk/clk-pwm.o
  CC      fs/lockd/svcproc.o
  CC      fs/jffs2/dir.o
  CC [M]  sound/usb/quirks.o
  CC [M]  sound/usb/stream.o
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  CC      kernel/trace/trace_seq.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/clk/imx/clk.o
  CC      fs/nfs/nfs4trace.o
  CC      fs/jffs2/file.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/clk/imx/clk-busy.o
  CC      kernel/trace/trace_stat.o
  CC      fs/lockd/mon.o
  CC [M]  sound/usb/validate.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      fs/jffs2/ioctl.o
  CC      kernel/trace/trace_printk.o
  CC [M]  sound/usb/media.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      fs/jffs2/nodelist.o
  CC      fs/nfs/nfs4sysctl.o
  CC      fs/lockd/xdr.o
  CC [M]  sound/usb/midi.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/clk/imx/clk-composite-93.o
  CC      kernel/trace/pid_list.o
  CC      fs/jffs2/malloc.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      fs/jffs2/read.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      kernel/trace/trace_preemptirq.o
  LD [M]  sound/usb/snd-usb-audio.o
  CC      fs/lockd/xdr4.o
  AR      sound/usb/built-in.a
  LD [M]  sound/usb/snd-usbmidi-lib.o
  AR      sound/firewire/built-in.a
  AR      sound/sparc/built-in.a
  AR      sound/spi/built-in.a
  AR      sound/parisc/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  CC      fs/jffs2/nodemgmt.o
  AR      sound/pcmcia/pdaudiocf/built-in.a
  CC      drivers/clk/imx/clk-divider-gate.o
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  CC      sound/soc/soc-core.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      net/ipv4/fib_trie.o
  CC      fs/jffs2/readinode.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/trace/blktrace.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      fs/nfs/pnfs.o
  CC      kernel/irq_work.o
  CC      fs/jffs2/write.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      fs/lockd/procfs.o
  CC      kernel/trace/trace_events.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      fs/jffs2/scan.o
  CC      fs/jffs2/gc.o
  AR      fs/lockd/built-in.a
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      sound/soc/soc-jack.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/clk/imx/clk-pfd.o
  CC      sound/soc/soc-utils.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      fs/jffs2/symlink.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  CC      fs/jffs2/build.o
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      fs/nfs/pnfs_nfs.o
  CC      kernel/trace/trace_export.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      sound/soc/soc-dai.o
  CC      fs/jffs2/erase.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/jffs2/background.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      fs/nfs/nfs42proc.o
  CC      sound/soc/soc-component.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      fs/jffs2/fs.o
  CC      kernel/trace/trace_events_filter.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      fs/jffs2/writev.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      fs/jffs2/super.o
  CC      sound/soc/soc-pcm.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      net/ipv4/metrics.o
  CC      net/ipv4/netlink.o
  CC      fs/jffs2/debug.o
  CC      fs/nfs/nfs42xattr.o
  CC      fs/jffs2/wbuf.o
  CC      fs/jffs2/compr_rtime.o
  CC      drivers/clk/imx/clk-imx8mn.o
  CC      kernel/trace/power-traces.o
  CC      sound/soc/soc-devres.o
  CC      sound/soc/soc-ops.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      net/ipv4/nexthop.o
  CC      fs/jffs2/compr_zlib.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      drivers/clk/imx/clk-imx8mq.o
  AR      fs/jffs2/built-in.a
  CC      sound/soc/soc-link.o
  CC      fs/ubifs/shrinker.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/ubifs/journal.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/clk/imx/clk-imx31.o
  CC      sound/soc/soc-card.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/clk/imx/clk-imx35.o
  AR      kernel/trace/built-in.a
  CC      kernel/cpu_pm.o
  CC      fs/ubifs/file.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  AR      fs/nfs/filelayout/built-in.a
  CC      sound/soc/generic/simple-card-utils.o
  CC      sound/soc/codecs/hdmi-codec.o
  CC      drivers/clk/imx/clk-imx5.o
  CC      kernel/bpf/core.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      fs/ubifs/dir.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      fs/nfs/nfs3acl.o
  CC      sound/soc/codecs/sgtl5000.o
  CC      drivers/clk/imx/clk-imx6q.o
  CC      sound/soc/generic/simple-card.o
  CC      fs/ubifs/super.o
  CC      sound/soc/codecs/tlv320aic31xx.o
  AR      fs/nfs/built-in.a
  CC      sound/soc/codecs/wm8960.o
  CC      net/ipv4/ip_tunnel.o
  AR      sound/soc/generic/built-in.a
  CC      sound/soc/codecs/wm8962.o
  CC      drivers/clk/imx/clk-imx6sl.o
  CC      net/ipv6/anycast.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/clk/imx/clk-imx6sll.o
  AR      drivers/clk/ingenic/built-in.a
  CC      net/packet/af_packet.o
  CC      kernel/bpf/syscall.o
  CC      fs/ubifs/sb.o
  CC      kernel/bpf/verifier.o
  CC      drivers/clk/imx/clk-imx6sx.o
  CC      sound/soc/codecs/wm8994.o
  CC      fs/ubifs/io.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/clk/imx/clk-imx6ul.o
  CC      fs/ubifs/tnc.o
  CC      drivers/clk/imx/clk-imx7d.o
  CC      net/ipv4/proc.o
  CC      sound/soc/codecs/wm8958-dsp2.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/clk/imx/clk-imx7ulp.o
  CC      drivers/clk/imx/clk-vf610.o
  AR      net/packet/built-in.a
  CC      kernel/bpf/inode.o
  CC      fs/ubifs/master.o
  CC      sound/soc/codecs/wm_hubs.o
  CC      net/ipv4/tunnel4.o
  CC      kernel/bpf/helpers.o
  CC      fs/ubifs/scan.o
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
